Package            Version
------------------ -------------
annotated-types    0.6.0
anyio              4.3.0
blinker            1.8.2
blis               0.7.11
catalogue          2.0.10
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
cloudpathlib       0.16.0
confection         0.1.4
cryptography       3.4.8
cymem              2.0.8
dbus-python        1.2.18
distro             1.7.0
exceptiongroup     1.2.1
Flask              3.0.3
h11                0.14.0
httpcore           1.0.5
httplib2           0.20.2
httpx              0.27.0
idna               3.7
importlib-metadata 4.6.4
itsdangerous       2.2.0
jeepney            0.7.1
Jinja2             3.1.4
keyring            23.5.0
langcodes          3.4.0
language_data      1.2.0
launchpadlib       1.10.16
lazr.restfulclient 0.14.4
lazr.uri           1.0.6
marisa-trie        1.1.1
MarkupSafe         2.1.5
more-itertools     8.10.0
murmurhash         1.0.10
numpy              1.26.4
oauthlib           3.2.0
packaging          24.0
pip                22.0.2
preshed            3.0.9
pydantic           2.7.1
pydantic_core      2.18.2
Pygments           2.11.2
PyGObject          3.42.1
PyJWT              2.3.0
pyparsing          2.4.7
python-apt         2.4.0+ubuntu3
PyYAML             5.4.1
replicate          0.26.0
requests           2.31.0
SecretStorage      3.3.1
setuptools         59.6.0
six                1.16.0
smart-open         6.4.0
sniffio            1.3.1
spacy              3.7.4
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.4.8
thinc              8.2.3
tqdm               4.66.4
typer              0.9.4
typing_extensions  4.11.0
urllib3            2.2.1
wadllib            1.3.6
wasabi             1.1.2
weasel             0.3.4
Werkzeug           3.0.3
wheel              0.37.1
zipp               1.0.0
